Localidade;Código IBGE;2001_per;2001_abs;2002_per;2002_abs;2003_per;2003_abs;2004_per;2004_abs;2005_per;2005_abs;2006_per;2006_abs;2007_per;2007_abs;2008_per;2008_abs;2009_per;2009_abs;2011_per;2011_abs;2012_per;2012_abs;2013_per;2013_abs;2014_per;2014_abs;2015_per;2015_abs;
Brasil;0;12,4;15100566,0;11,9;14816995,0;11,6;14822088,0;11,5;15168579,0;11,1;15054724,0;10,5;14430456,0;10,1;14158566,0;10,0;14272426,0;9,7;14118594,0;8,6;12865580,0;8,7;13162991,0;8,5;13335365,0;8,3;13169677,0;8,0;12865873,0;
Norte;1;11,2;734214,0;10,4;693770,0;10,5;732871,0;13,0;1245702,0;11,9;1173907,0;11,7;1189578,0;11,4;1178735,0;11,2;1210760,0;11,0;1209781,0;10,2;1183254,0;10,0;1178607,0;9,5;1160102,0;9,0;1118429,0;9,1;1168957,0;
Nordeste;2;24,3;8027472,0;23,4;7947385,0;23,2;8057725,0;22,5;7976599,0;22,0;7928906,0;20,8;7634703,0;20,0;7494750,0;19,5;7435292,0;18,8;7294330,0;16,9;6775518,0;17,4;7109303,0;16,9;7130169,0;16,6;7120425,0;16,2;7009231,0;
Sudeste;3;7,5;4131634,0;7,2;4029365,0;6,8;3921291,0;6,6;3837236,0;6,6;3901232,0;6,0;3623826,0;5,8;3529432,0;5,8;3625985,0;5,7;3588729,0;4,8;3112087,0;4,8;3136485,0;4,8;3231883,0;4,6;3138984,0;4,3;3016635,0;
Sul;4;7,1;1329092,0;6,7;1288584,0;6,4;1243667,0;6,3;1246632,0;5,9;1190726,0;5,7;1163312,0;5,5;1136084,0;5,5;1149077,0;5,5;1174176,0;4,9;1086872,0;4,4;976834,0;4,6;1051930,0;4,4;1027135,0;4,1;981171,0;
Centro-Oeste;5;10,2;878154,0;9,6;857891,0;9,5;866534,0;9,2;862410,0;8,9;859953,0;8,3;819037,0;8,0;819565,0;8,2;851312,0;8,0;851578,0;6,3;707849,0;6,7;761762,0;6,5;761281,0;6,5;764704,0;5,7;689879,0;
Rondônia;11;10,2;63351,0;8,6;57139,0;8,6;57193,0;10,4;108092,0;9,9;103142,0;10,6;113365,0;9,5;102436,0;9,2;102607,0;9,8;112317,0;9,7;115198,0;8,6;102693,0;8,6;111469,0;8,3;109075,0;8,0;108074,0;
Acre;12;16,7;43086,0;13,0;35167,0;16,9;47778,0;18,1;74203,0;21,0;89335,0;17,5;78037,0;15,7;71574,0;14,9;71129,0;16,3;79749,0;14,4;74546,0;13,5;71586,0;14,6;77874,0;13,1;70726,0;13,8;78821,0;
Amazonas;13;7,7;112960,0;6,3;94287,0;6,6;102983,0;9,0;183676,0;6,7;142220,0;7,8;173162,0;7,9;174658,0;8,8;202695,0;7,3;175921,0;8,4;205750,0;8,3;208997,0;7,3;193752,0;6,2;171484,0;6,7;187473,0;
Roraima;14;11,5;20857,0;12,1;21496,0;9,7;17901,0;10,7;27025,0;12,5;34335,0;8,8;24146,0;11,0;31897,0;9,7;28880,0;7,7;23626,0;9,6;32107,0;7,4;25003,0;9,8;34800,0;7,5;26984,0;8,0;28931,0;
Pará;15;11,2;321117,0;10,7;318219,0;10,6;326129,0;14,6;670297,0;13,4;629063,0;13,3;641403,0;12,7;634537,0;12,5;643954,0;12,8;668429,0;10,6;591565,0;10,5;596383,0;10,1;577837,0;10,0;582761,0;9,9;601905,0;
Amapá;16;7,1;24034,0;6,2;18792,0;9,3;29988,0;8,5;31128,0;7,4;28905,0;5,3;22001,0;7,2;29909,0;4,7;20966,0;3,3;14998,0;7,6;36983,0;6,7;33239,0;6,0;30952,0;4,2;22457,0;5,9;32060,0;
Tocantins;17;18,5;148809,0;18,1;148670,0;17,6;150899,0;17,2;151281,0;16,3;146907,0;14,9;137464,0;14,2;133724,0;14,4;140529,0;13,5;134741,0;12,2;127105,0;13,4;140706,0;12,2;133418,0;12,2;134942,0;11,4;131693,0;
Maranhão;21;23,4;871595,0;22,9;897229,0;23,8;956169,0;23,1;946619,0;23,0;967956,0;22,8;960213,0;21,4;935413,0;19,5;859743,0;19,1;875338,0;21,6;1010554,0;20,8;988933,0;19,9;948751,0;19,6;958282,0;18,8;926000,0;
Piauí;22;29,4;578478,0;29,6;602380,0;28,4;587292,0;27,3;581623,0;27,4;583780,0;26,2;570329,0;23,4;525381,0;24,3;552031,0;23,4;532821,0;19,3;445654,0;18,8;452725,0;19,7;467872,0;20,2;491618,0;18,2;441293,0;
Ceará;23;24,8;1271147,0;22,6;1188474,0;22,7;1239814,0;21,8;1219033,0;22,6;1292066,0;20,6;1204724,0;19,2;1140349,0;19,1;1172583,0;18,5;1149229,0;16,5;1076875,0;16,3;1082099,0;16,7;1128900,0;16,3;1116143,0;17,3;1206121,0;
Rio Grande do Norte;24;24,2;482689,0;22,7;462513,0;23,4;490815,0;22,3;482609,0;21,5;467401,0;21,8;490519,0;19,6;441064,0;20,0;462938,0;18,1;436833,0;15,8;392435,0;16,0;406441,0;17,2;450490,0;16,2;433861,0;15,8;423154,0;
Paraíba;25;27,2;656265,0;27,1;671190,0;25,2;643976,0;25,3;645577,0;25,2;660072,0;22,7;611192,0;23,5;633590,0;23,5;652695,0;21,6;601981,0;17,2;509197,0;18,6;546525,0;18,2;545357,0;16,9;510707,0;17,1;525559,0;
Pernambuco;26;22,0;1231108,0;21,6;1238086,0;21,8;1276231,0;21,4;1269367,0;20,6;1247756,0;18,6;1139278,0;18,7;1174734,0;18,0;1141050,0;17,8;1154762,0;15,7;1064556,0;16,7;1144846,0;15,3;1080405,0;14,8;1057039,0;15,4;1121778,0;
Alagoas;27;30,6;588349,0;31,2;609652,0;30,4;595754,0;29,5;597420,0;29,3;599392,0;26,4;553533,0;25,1;545863,0;25,7;552581,0;24,6;549713,0;21,8;494841,0;21,8;512711,0;21,6;524855,0;22,0;545656,0;20,0;508383,0;
Sergipe;28;21,4;267077,0;20,2;262301,0;19,2;256560,0;19,4;267658,0;19,7;284110,0;18,2;263786,0;16,8;243990,0;16,9;252154,0;16,3;249344,0;16,0;252816,0;16,3;262779,0;16,9;283096,0;17,1;289534,0;15,6;268725,0;
Bahia;29;22,8;2080764,0;21,7;2015560,0;21,3;2011114,0;20,4;1966693,0;18,8;1826373,0;18,6;1841129,0;18,5;1854366,0;17,5;1789517,0;16,9;1744309,0;14,4;1528590,0;15,9;1712244,0;14,9;1700443,0;14,7;1717585,0;13,5;1588218,0;
Minas Gerais;31;11,7;1545423,0;11,1;1496695,0;11,1;1524903,0;9,9;1381638,0;10,1;1441815,0;9,1;1311195,0;8,9;1307615,0;8,7;1300192,0;8,6;1302464,0;7,9;1229127,0;7,4;1160331,0;7,6;1240605,0;7,1;1169557,0;6,8;1143178,0;
Espírito Santo;32;11,5;257896,0;10,7;253385,0;10,3;248358,0;9,5;232508,0;8,7;216795,0;9,5;241500,0;8,5;220876,0;8,8;234203,0;8,5;228761,0;6,4;178813,0;6,7;191736,0;6,6;199390,0;6,5;200418,0;6,0;186511,0;
Rio de Janeiro;33;5,6;628031,0;5,2;592765,0;4,7;549693,0;4,9;577364,0;4,9;592162,0;4,3;526742,0;4,4;547959,0;4,4;564661,0;4,0;510444,0;3,7;477808,0;3,8;497621,0;3,7;495767,0;3,2;430865,0;3,0;410089,0;
São Paulo;35;6,0;1700284,0;5,9;1686520,0;5,4;1598337,0;5,5;1645726,0;5,4;1650460,0;5,0;1544389,0;4,6;1452982,0;4,7;1526929,0;4,7;1547060,0;3,7;1226339,0;3,8;1286797,0;3,7;1296121,0;3,8;1338144,0;3,5;1276857,0;
Paraná;41;8,7;608168,0;7,9;570894,0;7,8;573934,0;8,0;597501,0;7,1;538070,0;6,6;504883,0;6,6;514833,0;6,6;521689,0;6,7;542331,0;6,3;522918,0;5,3;442986,0;5,3;465052,0;5,0;435934,0;5,1;458672,0;
Santa Catarina;42;5,9;243897,0;5,5;227699,0;5,0;215218,0;4,8;211668,0;5,2;232180,0;5,1;233845,0;4,4;209125,0;4,4;213078,0;4,9;243366,0;3,9;198674,0;3,2;163096,0;3,5;188557,0;3,3;182907,0;3,5;197764,0;
Rio Grande do Sul;43;6,2;477027,0;6,3;489991,0;5,8;454515,0;5,5;437463,0;5,2;420476,0;5,2;424584,0;5,0;412126,0;5,0;414310,0;4,6;388479,0;4,3;365280,0;4,3;370752,0;4,4;398321,0;4,5;408294,0;3,5;324735,0;
Mato Grosso do Sul;50;10,3;156091,0;9,0;143266,0;9,6;157225,0;9,5;156542,0;9,1;153938,0;8,5;146259,0;8,3;148612,0;8,1;145746,0;8,7;159428,0;6,4;122592,0;7,0;139004,0;7,2;143168,0;6,5;130638,0;6,0;124161,0;
Mato Grosso;51;11,2;203741,0;10,2;189801,0;10,7;204228,0;10,1;200283,0;9,7;200073,0;9,2;193732,0;10,1;214362,0;9,6;214319,0;10,2;232243,0;7,4;176680,0;8,1;192514,0;7,8;193341,0;7,3;180355,0;7,1;178668,0;
Goiás;52;11,7;433030,0;11,3;434326,0;10,9;430164,0;10,7;434065,0;10,2;423637,0;9,6;410615,0;8,8;386391,0;9,3;414049,0;8,6;391486,0;7,2;343483,0;7,3;357362,0;7,1;355058,0;7,7;393020,0;6,1;316940,0;
Distrito Federal;53;5,5;85292,0;5,7;90498,0;4,5;74917,0;4,2;71520,0;4,7;82305,0;3,8;68431,0;3,7;70200,0;4,0;77198,0;3,4;68421,0;3,1;65094,0;3,5;72882,0;3,2;69714,0;2,7;60691,0;3,0;70110,0;
Belém;115;4,2;54490,0;4,7;61715,0;5,6;74931,0;5,0;69944,0;4,3;60887,0;4,0;58421,0;4,4;65023,0;4,2;62326,0;4,4;67858,0;3,2;53658,0;2,9;48820,0;3,4;57761,0;3,5;59787,0;3,2;56770,0;
Fortaleza;123;12,5;268440,0;11,4;255797,0;12,0;276956,0;11,6;276394,0;12,0;290474,0;11,2;277361,0;9,8;248954,0;10,2;268670,0;9,6;253814,0;9,2;263351,0;9,2;270117,0;8,7;259303,0;8,9;268299,0;8,7;264661,0;
Recife;126;11,0;272332,0;10,5;269083,0;11,4;296131,0;10,7;281343,0;9,6;256829,0;8,6;232908,0;8,7;241894,0;8,9;250061,0;8,2;235308,0;7,8;231057,0;8,1;242645,0;8,9;271499,0;6,7;206845,0;8,0;253261,0;
Salvador;129;6,7;153792,0;7,2;169384,0;7,1;168403,0;6,8;166079,0;6,1;149455,0;5,6;142149,0;5,3;138329,0;4,8;127948,0;5,4;144336,0;5,0;144115,0;4,6;133801,0;4,6;141523,0;4,0;126293,0;3,5;113216,0;
Belo Horizonte;131;5,7;188030,0;5,8;195943,0;5,9;201762,0;5,6;196180,0;5,3;188105,0;5,0;178557,0;4,7;171932,0;4,4;164685,0;4,7;178362,0;4,1;163201,0;3,7;147666,0;4,0;164758,0;3,6;149680,0;3,5;149792,0;
Rio de Janeiro;133;4,9;406079,0;4,2;361256,0;3,6;317154,0;4,2;365925,0;3,9;348285,0;3,4;309436,0;3,7;336171,0;3,6;332712,0;3,2;304571,0;2,9;283171,0;3,2;309964,0;3,2;316547,0;2,5;251597,0;2,3;233802,0;
São Paulo;135;5,2;708245,0;4,9;672151,0;4,6;650409,0;4,4;632760,0;4,6;665495,0;3,8;564254,0;3,8;565905,0;3,7;567700,0;4,2;648363,0;3,0;480743,0;3,0;483172,0;3,1;507531,0;3,2;542591,0;2,9;505386,0;
Curitiba;141;4,4;90742,0;4,3;91312,0;3,6;78146,0;4,2;93853,0;3,8;85779,0;3,4;77378,0;3,7;87525,0;3,0;70874,0;3,4;84442,0;4,1;105009,0;3,0;76837,0;2,9;77282,0;2,6;71833,0;3,0;84516,0;
Porto Alegre;143;4,2;117129,0;4,3;121985,0;3,7;107705,0;3,6;104774,0;3,5;101716,0;3,5;103263,0;3,5;105163,0;3,7;113528,0;3,0;93247,0;3,0;94823,0;2,7;85747,0;2,6;87001,0;2,7;92687,0;2,1;73081,0;